// On your local machine, use the "Manage Secrets" tool to create these secrets 
// For deployed app, use Configuration and Key Vault to store these secrets (set up in bicep)
{
  // These are required for connecting to Azure OpenAI services
  "AppSettings:OpenAIApiKey": "yourOpenAIApiKey",
  "AppSettings:OpenAIResourceName": "YOUROPENAIRESOURCE",

  // These are optional and are defaulted, so you only need them if you want to override them
  "[OPTIONAL] AppSettings:OpenAIImageGenerateUrl": "https://api.openai.com/v1/images/generations",
  "[OPTIONAL] AppSettings:OpenAIImageEditUrl": "https://api.openai.com/v1/images/edits",
  "[OPTIONAL] AppSettings:OpenAIImageSize": "512x512"

  // These are the Active Directory Authentication settings
  // Put your URL in the Authentication page of the App Registration (clientId)
  // If you don't have these, the app does not authorize and is open to public
  "AzureAD:Domain": "yourDomain.onmicrosoft.com",
  "AzureAD:TenantId": "yourTenantId",
  "AzureAD:ClientId": "yourClientId",
  "AzureAD:Instance": "https://login.microsoftonline.com/",
  "AzureAD:CallbackPath": "/signin-oidc",

  // These are auto-generated when you click Manage User Secrets on your development PC
  "Kestrel:Certificates:Development:Password": "yourPw",
  "ClientSecret": "yourSecret",
}
